Date,True Values,Predicted Values,Previous Actual Values,Sentiment
2018-01-02,6.746666,6.752023,,
2018-01-03,6.933333,6.79834,,
2018-01-04,7.013333,6.932973,,
2018-01-05,7.093333,7.0295234,,
2018-01-08,7.173333,7.101923,,
2018-01-09,7.106666,7.147789,6.746666,
2018-01-10,7.16,7.108778,6.933333,
2018-01-11,7.066666,7.0880594,7.013333,
2018-01-12,7.066666,7.0178576,7.093333,
2018-01-15,7.066666,7.055268,7.173333,
2018-01-16,7.066666,7.034687,7.106666,
2018-01-17,7.04,7.0287986,7.16,
2018-01-18,7.093333,7.049072,7.066666,
2018-01-19,7.066666,7.0378895,7.066666,
2018-01-22,7.106666,7.0454016,7.066666,
2018-01-23,7.173333,7.1333995,7.066666,
2018-01-24,7.173333,7.123163,7.04,
2018-01-25,7.133333,7.124466,7.093333,
2018-01-26,7.066666,7.0838156,7.066666,
2018-01-29,7.253333,7.1300626,7.106666,
2018-01-30,7.266666,7.2226305,7.173333,
2018-02-02,7.253333,7.239298,7.066666,
2018-02-05,7.253333,7.1238246,7.253333,
2018-02-06,7.173333,7.1379333,7.266666,
2018-02-07,7.253333,7.249712,,
2018-02-08,7.28,7.245864,,
2018-02-09,7.213333,7.1727533,7.253333,
2018-02-12,7.24,7.24666,7.253333,
2018-02-13,7.32,7.2642617,7.173333,
2018-02-14,7.306666,7.2775326,7.253333,
2018-02-15,7.333333,7.2740326,7.28,
2018-02-16,7.333333,7.127741,7.213333,
2018-02-19,7.226666,7.2306747,7.24,
2018-02-20,7.2,7.194457,7.32,
2018-02-21,7.2,7.155425,7.306666,
2018-02-22,7.253333,7.1702337,7.333333,
2018-02-23,7.333333,7.240486,7.333333,
2018-02-26,7.44,7.362418,7.226666,
2018-02-27,7.533333,7.476595,7.2,
2018-02-28,7.533333,7.4811025,7.2,
2018-03-01,7.4,7.4471865,7.253333,
2018-03-02,7.466666,7.3659825,7.333333,
2018-03-05,7.24,7.322505,7.44,
2018-03-06,7.4,7.247567,7.533333,
2018-03-07,7.426666,7.2792587,7.533333,
2018-03-08,7.426666,7.3740396,7.4,
2018-03-09,7.413333,7.378413,7.466666,
2018-03-12,7.466666,7.419625,7.24,
2018-03-13,7.533333,7.4515452,7.4,
2018-03-14,7.586666,7.500106,7.426666,
2018-03-15,7.533333,7.5018964,7.426666,
2018-03-16,7.4,7.439362,7.413333,
2018-03-19,7.386666,7.3496265,7.466666,
2018-03-20,7.346666,7.29521,7.533333,
2018-03-21,7.346666,7.2992196,7.586666,
2018-03-22,7.32,7.285889,7.533333,
2018-03-23,7.306666,7.267281,7.4,
2018-03-26,7.12,7.197987,7.386666,
2018-03-27,7.2,7.1576056,7.346666,
2018-03-28,7.24,7.199691,7.346666,
2018-03-29,7.306666,7.234335,7.32,
2018-03-30,7.266666,7.23606,7.306666,
2018-04-02,7.28,7.2722654,7.12,
2018-04-03,7.24,7.245433,7.2,
2018-04-04,7.186666,7.181939,7.24,
2018-04-05,7.12,7.129236,7.306666,
2018-04-06,7.066666,7.049503,7.266666,
2018-04-09,6.986666,7.0165815,7.28,
2018-04-10,7.24,7.0556993,7.24,
2018-04-11,7.29,7.2917414,7.186666,
2018-04-12,7.27,7.2359185,7.12,
2018-04-13,7.27,7.2375817,7.066666,
2018-04-16,7.25,7.2079744,6.986666,
2018-04-17,7.45,7.3241525,7.24,
2018-04-18,7.45,7.4226675,7.29,
2018-04-19,7.58,7.439878,7.27,
2018-04-20,7.5,7.4992495,7.27,
2018-04-23,7.36,7.4203725,7.25,
2018-04-24,7.24,7.27886,7.45,
2018-04-25,7.21,7.183303,7.45,
2018-04-26,7.26,7.202355,7.58,
2018-04-27,7.26,7.2573276,7.5,
2018-04-30,7.22,7.2132654,7.36,
2018-05-02,7.2,7.174056,7.21,
2018-05-03,7.21,7.178569,7.26,
2018-05-04,7.16,7.1472807,7.26,
2018-05-07,7.14,7.0928307,7.22,
2018-05-08,7.28,7.1584396,,
2018-05-14,8.19,7.6317215,7.14,
2018-05-15,8.07,8.059465,7.28,
2018-05-16,8.0,7.9949064,,
2018-05-17,8.01,7.9651146,,
2018-05-18,8.07,7.9936485,,
2018-05-21,8.03,8.008803,8.19,
2018-05-22,7.99,7.9523478,8.07,
2018-05-23,7.71,7.8546524,8.0,
2018-05-24,7.58,7.6210823,8.01,
2018-05-25,7.84,7.6172047,8.07,
2018-05-28,7.68,7.72941,8.03,
2018-05-30,7.68,7.4225054,7.71,
2018-05-31,7.5,7.2675533,7.58,
2018-06-01,7.92,7.6588497,7.84,
2018-06-04,7.88,7.874753,7.68,
2018-06-05,7.89,7.831071,,
2018-06-06,7.89,7.859314,7.68,
2018-06-07,7.87,7.841485,7.5,
2018-06-08,7.9,7.874353,7.92,
2018-06-11,7.9,7.8186398,7.88,
2018-06-12,7.88,7.853494,7.89,
2018-06-13,7.78,7.8341856,7.89,
2018-06-14,7.94,7.790411,7.87,
2018-06-18,7.8,7.7945924,7.9,
2018-06-19,7.84,7.7956295,7.88,
2018-06-20,7.79,7.750368,7.78,
2018-06-21,7.63,7.6689453,7.94,
2018-06-22,7.63,7.558664,,
2018-06-25,7.62,7.6179323,7.8,
2018-06-26,7.55,7.5329514,7.84,
2018-06-27,7.43,7.522593,7.79,
2018-06-28,7.32,7.3339615,7.63,
2018-06-29,7.35,7.32263,7.63,
2018-07-02,7.37,7.3183722,7.62,
2018-07-03,7.56,7.382989,7.55,
2018-07-04,7.5,7.450614,7.43,
2018-07-05,7.54,7.46481,7.32,
2018-07-06,7.5,7.459378,7.35,
2018-07-09,7.6,7.4795094,7.37,
2018-07-10,7.66,7.592252,7.56,
2018-07-11,7.62,7.6224594,7.5,
2018-07-12,7.73,7.639964,7.54,
2018-07-13,7.79,7.702482,7.5,
2018-07-16,7.79,7.7282777,7.6,
2018-07-17,7.76,7.724906,7.66,
2018-07-18,7.78,7.72553,7.62,
2018-07-19,7.85,7.783734,7.73,
2018-07-20,7.8,7.8168015,7.79,
2018-07-23,7.85,7.7823167,7.79,
2018-07-24,7.87,7.8275247,7.76,
2018-07-25,7.86,7.8205404,7.78,
2018-07-26,7.85,7.8150954,7.85,
2018-07-27,7.81,7.7631125,7.8,
2018-07-30,7.79,7.758096,7.85,
2018-07-31,7.82,7.7597275,7.87,
2018-08-01,7.79,7.767068,7.86,
2018-08-02,7.78,7.754071,7.85,
2018-08-03,7.82,7.7518644,7.81,
2018-08-06,7.82,7.7782774,7.79,
2018-08-07,7.83,7.7979684,7.82,
2018-08-08,7.83,7.794544,7.79,
2018-08-09,7.85,7.799533,7.78,
2018-08-10,7.82,7.8188834,7.82,
2018-08-13,7.87,7.8105645,7.82,
2018-08-14,7.7,7.6455617,7.83,
2018-08-15,7.69,7.6492004,7.83,
2018-08-16,7.61,7.612687,7.85,
2018-08-17,7.64,7.59416,7.82,
2018-08-20,7.65,7.590158,7.87,
2018-08-21,7.6,7.628405,7.7,
2018-08-23,7.66,7.601329,7.61,
2018-08-24,7.66,7.640666,7.64,
2018-08-27,7.65,7.6002717,7.65,
2018-08-28,7.7,7.633865,7.6,
2018-08-29,7.7,7.6482306,,
2018-08-30,7.68,7.6726675,7.66,
2018-09-03,7.74,7.664279,7.65,
2018-09-04,7.73,7.6801233,7.7,
2018-09-05,7.7,7.6542997,7.7,
2018-09-06,7.7,7.632139,7.68,
2018-09-07,7.7,7.646309,,
2018-09-12,7.6,7.603993,7.7,
2018-09-13,7.55,7.559394,7.7,
2018-09-14,7.6,7.555355,7.7,
2018-09-18,7.59,7.5562572,,
2018-09-19,7.61,7.5719037,7.6,
2018-09-20,7.75,7.6432686,7.55,
2018-09-21,7.83,7.7128577,7.6,
2018-09-24,7.71,7.7327595,,
2018-09-25,7.71,7.6788864,7.59,
2018-09-26,7.72,7.6676393,7.61,
2018-09-27,7.78,7.7138114,7.75,
2018-09-28,7.82,7.7501183,7.83,
2018-10-01,7.84,7.771405,7.71,
2018-10-02,7.69,7.752142,7.71,
2018-10-03,7.7,7.644064,7.72,
2018-10-04,7.7,7.64806,7.78,
2018-10-05,7.72,7.6524887,7.82,
2018-10-08,7.7,7.658908,7.84,
2018-10-09,7.7,7.6785088,7.69,
2018-10-10,7.71,7.6613646,7.7,
2018-10-11,7.64,7.5454855,7.7,
2018-10-12,7.66,7.5308943,7.72,
2018-10-15,7.69,7.633176,7.7,
2018-10-16,7.68,7.6153717,7.7,
2018-10-17,7.7,7.63113,7.71,
2018-10-18,7.71,7.6363463,7.64,
2018-10-19,7.8,7.6832743,7.66,
2018-10-22,7.65,7.6939583,7.69,
2018-10-23,7.61,7.5731235,7.68,
2018-10-24,7.74,7.594765,7.7,
2018-10-25,7.65,7.571289,7.71,
2018-10-26,7.65,7.5913854,7.8,
2018-10-29,7.55,7.5182567,7.65,
2018-10-30,7.35,7.3713765,7.61,
2018-10-31,7.32,7.296748,7.74,
2018-11-01,7.32,7.274976,7.65,
2018-11-02,7.4,7.2952423,7.65,
2018-11-05,7.32,7.283632,7.55,
2018-11-07,7.46,7.322008,7.32,
2018-11-08,7.38,7.367631,7.32,
2018-11-09,7.4,7.3395376,7.4,
2018-11-12,7.2,7.236247,7.32,
2018-11-13,7.2,7.145115,,
2018-11-14,7.21,7.157688,7.46,
2018-11-15,7.2,7.146564,7.38,
2018-11-16,7.26,7.191368,7.4,
2018-11-19,7.25,7.2148304,7.2,
2018-11-21,7.18,7.177003,7.21,
2018-11-22,7.18,7.144667,7.2,
2018-11-23,7.18,7.1381865,7.26,
2018-11-26,7.14,7.132294,7.25,
2018-11-27,7.03,7.064139,,
2018-11-28,7.07,7.0610757,7.18,
2018-11-29,7.0,7.0237026,7.18,
2018-11-30,6.99,6.9749107,7.18,
2018-12-03,7.08,6.999097,7.14,
2018-12-04,7.0,7.0260925,7.03,
2018-12-05,7.16,7.0437055,7.07,
2018-12-06,7.01,7.069155,7.0,
2018-12-07,7.08,7.042128,6.99,
2018-12-10,7.0,7.0135183,7.08,
2018-12-11,6.99,6.951453,7.0,
2018-12-12,7.1,6.980804,7.16,
2018-12-13,7.01,6.9868727,7.01,
2018-12-14,7.01,6.9663363,7.08,
2018-12-17,6.94,6.9585223,7.0,
2018-12-18,6.85,6.8632708,6.99,
2018-12-19,6.82,6.8229837,7.1,
2018-12-20,6.73,6.763978,7.01,
2018-12-21,6.77,6.729529,7.01,
2018-12-24,6.78,6.761034,6.94,
2018-12-26,6.78,6.750289,6.82,
2018-12-27,6.8,6.7821927,6.73,
2018-12-28,6.75,6.7724953,6.77,
2018-12-31,6.84,6.795934,6.78,
2019-01-02,6.88,6.828848,6.78,
2019-01-03,6.88,6.9085636,6.8,
2019-01-04,7.0,6.923721,6.75,
2019-01-07,7.1,7.049322,6.84,
2019-01-08,7.28,7.1842604,,
2019-01-09,7.32,7.255828,6.88,
2019-01-10,7.26,7.2690287,6.88,
2019-01-11,7.35,7.256969,7.0,
2019-01-14,7.39,7.2970653,7.1,
2019-01-15,7.32,7.317876,7.28,
2019-01-16,7.28,7.267705,7.32,
2019-01-17,7.29,7.300268,7.26,
2019-01-18,7.39,7.3068476,7.35,
2019-01-22,7.41,7.3543825,7.32,
2019-01-23,7.35,7.3335457,7.28,
2019-01-24,7.33,7.3016334,7.29,
2019-01-25,7.32,7.2994556,7.39,
2019-01-28,7.4,7.2908654,,
2019-01-29,7.39,7.3502464,7.41,
2019-01-30,7.33,7.288457,7.35,
2019-01-31,7.3,7.2676735,7.33,
2019-02-04,7.3,7.253303,7.4,
2019-02-07,7.32,7.3252945,7.3,
2019-02-08,7.3,7.2927914,,
2019-02-11,7.25,7.2531962,7.3,
2019-02-12,7.25,7.2345867,,
2019-02-13,7.23,7.19114,,
2019-02-14,7.27,7.2469187,7.32,
2019-02-15,7.09,7.163113,7.3,
2019-02-18,7.02,7.05341,7.25,
2019-02-19,7.18,7.0560412,7.25,
2019-02-20,7.23,7.1710777,7.23,
2019-02-21,7.18,7.160646,7.27,
2019-02-22,7.18,7.1783543,7.09,
2019-02-25,7.19,7.157454,7.02,
2019-02-26,7.17,7.1325474,7.18,
2019-02-27,7.17,7.10693,7.23,
2019-02-28,7.1,7.100169,7.18,
2019-03-01,7.09,7.04497,7.18,
2019-03-04,7.02,7.039976,7.19,
2019-03-05,7.05,7.00686,7.17,
2019-03-06,7.06,7.032997,7.17,
2019-03-07,6.98,7.012665,7.1,
2019-03-08,7.03,6.991849,7.09,
2019-03-11,6.98,6.975344,7.02,
2019-03-12,6.9,6.945709,7.05,
2019-03-13,6.87,6.8799415,7.06,
2019-03-14,6.85,6.8561554,6.98,
2019-03-15,7.0,6.889543,7.03,
2019-03-18,6.99,6.967884,6.98,
2019-03-19,6.87,6.9316506,6.9,
2019-03-20,6.9,6.858142,6.87,
2019-03-21,6.89,6.876378,6.85,
2019-03-22,6.9,6.8680787,7.0,
2019-03-25,6.83,6.8502984,6.99,
2019-03-26,6.81,6.8538866,6.87,
2019-03-27,6.93,6.8353434,6.9,
2019-03-28,6.86,6.8691783,6.89,
2019-03-29,6.87,6.865208,6.9,
2019-04-01,6.9,6.8581314,6.83,
2019-04-02,6.9,6.8590364,6.81,
2019-04-03,6.88,6.8597403,6.93,
2019-04-04,6.83,6.852717,6.86,
2019-04-05,6.85,6.824229,6.87,
2019-04-08,6.88,6.834236,6.9,
2019-04-09,6.88,6.8424983,6.9,
2019-04-10,6.87,6.8318872,6.88,
2019-04-11,6.85,6.8354607,6.83,
2019-04-12,6.85,6.83202,6.85,
2019-04-15,6.89,6.8361225,6.88,
2019-04-16,6.85,6.8471775,6.88,
2019-04-17,6.8,6.8080206,6.87,
2019-04-18,6.81,6.772323,6.85,
2019-04-19,6.85,6.7977943,6.85,
2019-04-22,6.9,6.8488226,6.89,
2019-04-23,6.95,6.8922215,6.85,
2019-04-24,6.93,6.9151216,6.8,
2019-04-25,6.92,6.889937,6.81,
2019-04-26,6.93,6.925371,6.85,
2019-04-29,6.9,6.890477,6.9,
2019-04-30,6.75,6.8353467,6.95,
2019-05-02,6.63,6.704814,6.92,
2019-05-03,6.64,6.6364756,6.93,
2019-05-06,6.5,6.596563,6.9,
2019-05-07,6.45,6.509302,6.75,
2019-05-08,6.33,6.425556,,
2019-05-09,6.36,6.3742228,6.63,
2019-05-10,6.2,6.379614,6.64,
2019-05-13,6.18,6.2414126,6.5,
2019-05-14,6.14,6.1953554,6.45,
2019-05-15,6.13,6.2063484,6.33,
2019-05-16,6.12,6.1813765,6.36,
2019-05-17,6.17,6.20405,6.2,
2019-05-21,6.14,6.222538,6.14,
2019-05-23,6.09,6.1681848,6.12,
2019-05-24,6.08,6.1357226,6.17,
2019-05-27,6.1,6.1542406,,
2019-05-28,5.92,6.117507,6.14,
2019-05-29,5.96,6.049984,,
2019-05-30,6.04,6.068939,6.09,
2019-05-31,6.5,6.3248243,6.08,
2019-06-03,6.49,6.4058604,6.1,
2019-06-04,6.38,6.4769807,5.92,
2019-06-05,6.38,6.3556767,5.96,
2019-06-06,6.38,6.3556767,6.04,
2019-06-07,6.45,6.448734,6.5,
2019-06-10,6.46,6.467539,6.49,
2019-06-11,6.5,6.479986,6.38,
2019-06-12,6.49,6.495365,6.38,
2019-06-13,6.41,6.4702497,6.38,
2019-06-14,6.45,6.4456105,6.45,
2019-06-17,6.44,6.4635735,6.46,
2019-06-18,6.38,6.4377823,6.5,
2019-06-19,6.38,6.444992,6.49,
2019-06-20,6.42,6.4294386,6.41,
2019-06-21,6.43,6.4527593,6.45,
2019-06-24,6.7,6.555353,6.44,
2019-06-25,6.67,6.6819,6.38,
2019-06-26,6.77,6.685091,6.38,
2019-06-27,6.96,6.8135424,6.42,
2019-06-28,7.0,6.928787,6.43,
2019-07-01,7.03,6.9742155,6.7,
2019-07-02,7.09,7.025159,6.67,
2019-07-03,7.1,7.060844,6.77,
2019-07-04,7.1,7.0600395,6.96,
2019-07-05,7.07,7.0318046,7.0,
2019-07-08,6.91,6.9574785,7.03,
2019-07-09,6.95,6.9231873,7.09,
2019-07-10,6.94,6.9495606,7.1,
2019-07-11,6.95,6.925973,7.1,
2019-07-12,6.97,6.933791,7.07,
2019-07-15,6.97,6.9390154,6.91,
2019-07-16,6.98,6.944458,6.95,
2019-07-17,6.96,6.9228926,6.94,
2019-07-18,6.94,6.927305,6.95,
2019-07-19,6.99,6.9319825,6.97,
2019-07-22,6.99,6.9343796,6.97,
2019-07-23,6.98,6.9217553,6.98,
2019-07-24,6.96,6.906984,6.96,
2019-07-25,6.95,6.911378,6.94,
2019-07-26,6.8,6.891755,6.99,
2019-07-29,6.77,6.7644844,6.99,
2019-07-31,6.75,6.733708,6.96,
2019-08-01,6.71,6.7114563,6.95,
2019-08-02,6.5,6.6439314,6.8,
2019-08-05,6.55,6.5265827,6.77,
2019-08-06,6.46,6.440177,,
2019-08-07,6.43,6.4768987,6.75,
2019-08-08,6.46,6.4747524,6.71,
2019-08-09,6.51,6.512088,6.5,
2019-08-13,6.38,6.475642,6.46,
2019-08-14,6.45,6.471151,6.43,
2019-08-15,6.31,6.3929024,6.46,
2019-08-16,6.04,6.2167115,6.51,
2019-08-19,6.4,6.259982,,
2019-08-20,6.41,6.4262514,6.38,
2019-08-21,6.34,6.402985,6.45,
2019-08-22,6.32,6.378768,6.31,
2019-08-23,6.27,6.3475924,6.04,
2019-08-26,6.25,6.2627106,6.4,
2019-08-27,6.1,6.293455,6.41,
2019-08-28,6.24,6.226708,6.34,
2019-08-29,6.25,6.2752542,6.32,
2019-08-30,6.28,6.2978973,6.27,
2019-09-03,6.24,6.3046503,6.1,
2019-09-04,6.2,6.252651,6.24,
2019-09-05,6.2,6.2492867,6.25,
2019-09-06,6.17,6.2464485,6.28,
2019-09-10,6.25,6.2534122,6.24,
2019-09-11,6.24,6.274872,6.2,
2019-09-12,6.19,6.2985325,6.2,
2019-09-13,6.2,6.22416,6.17,
2019-09-17,6.15,6.2267084,6.25,
2019-09-18,6.11,6.209747,6.24,
2019-09-19,6.05,6.1583104,6.19,
2019-09-20,6.05,6.1455297,6.2,
2019-09-23,6.07,6.13474,,
2019-09-24,6.07,6.122734,6.15,
2019-09-25,6.06,6.114498,6.11,
2019-09-26,6.19,6.160806,6.05,
2019-09-27,6.09,6.209943,6.05,
2019-09-30,6.1,6.1434946,6.07,
2019-10-01,6.13,6.1629977,6.07,
2019-10-02,6.1,6.166169,6.06,
2019-10-03,6.12,6.152169,6.19,
2019-10-04,6.08,6.157071,6.09,
2019-10-07,6.08,6.1336875,6.1,
2019-10-08,6.07,6.139365,6.13,
2019-10-09,6.05,6.1262293,6.1,
2019-10-10,6.04,6.1119356,6.12,
2019-10-11,6.08,6.1062145,6.08,
2019-10-14,6.15,6.1716065,6.08,
2019-10-15,6.1,6.182241,6.07,
2019-10-16,6.06,6.1486177,6.05,
2019-10-17,6.08,6.123592,6.04,
2019-10-18,6.19,6.166123,6.08,
2019-10-21,6.09,6.179381,6.15,
2019-10-22,6.1,6.13962,6.1,
2019-10-23,6.06,6.144582,6.06,
2019-10-24,6.08,6.135019,6.08,
2019-10-25,6.06,6.1277943,6.19,
2019-10-29,6.06,6.123174,6.1,
2019-10-30,5.95,6.086214,6.06,
2019-10-31,6.05,6.0523767,6.08,
2019-11-01,6.03,6.110375,6.06,
2019-11-04,6.09,6.1113153,,
2019-11-05,6.02,6.1329713,6.06,
2019-11-06,6.07,6.0952287,5.95,
2019-11-07,6.22,6.175706,6.05,
2019-11-08,6.19,6.2377567,6.03,
2019-11-11,6.15,6.215521,6.09,
2019-11-12,6.06,6.175967,6.02,
2019-11-13,6.07,6.119398,6.07,
2019-11-14,6.05,6.118843,6.22,
2019-11-15,6.06,6.1117263,6.19,
2019-11-18,6.14,6.134759,6.15,
2019-11-19,6.07,6.174962,6.06,
2019-11-20,6.06,6.117833,6.07,
2019-11-21,6.07,6.115343,6.05,
2019-11-22,6.06,6.115785,6.06,
2019-11-25,6.05,6.1094418,6.14,
2019-11-26,5.97,6.0989943,6.07,
2019-11-27,6.03,6.0699835,6.06,
2019-11-28,6.01,6.081686,6.07,
2019-11-29,6.04,6.0717707,6.06,
2019-12-02,6.01,6.089107,6.05,
2019-12-03,6.0,6.0626965,5.97,
2019-12-04,6.06,6.0749416,6.03,
2019-12-05,6.0,6.0719624,6.01,
2019-12-06,5.98,6.070134,6.04,
2019-12-09,5.96,6.056986,6.01,
2019-12-10,5.93,6.029958,6.0,
2019-12-11,5.95,6.0126667,6.06,
2019-12-12,5.98,6.0534244,6.0,
2019-12-13,6.04,6.071038,5.98,
2019-12-16,6.02,6.0919495,5.96,
2019-12-17,6.08,6.0942154,5.93,
2019-12-18,6.05,6.1216106,5.95,
2019-12-19,6.08,6.1357737,5.98,
2019-12-20,6.03,6.123104,6.04,
2019-12-23,6.11,6.125187,6.02,
2019-12-24,6.1,6.1536007,6.08,
2019-12-26,6.11,6.160495,6.08,
2019-12-27,6.16,6.174534,6.03,
2019-12-30,6.15,6.2040997,6.11,
2019-12-31,6.09,6.179381,6.1,
2020-01-02,6.09,6.141921,6.11,
2020-01-03,6.15,6.1656027,6.16,
2020-01-06,6.08,6.1790996,6.15,
2020-01-07,6.11,6.141362,6.09,
2020-01-08,6.06,6.115261,,
2020-01-09,6.06,6.140429,6.09,Negative
2020-01-10,6.11,6.1264796,6.15,Negative
2020-01-13,6.06,6.14658,6.08,
2020-01-14,6.06,6.129128,6.11,
2020-01-15,6.06,6.103036,6.06,
2020-01-16,6.05,6.101473,6.06,
2020-01-17,6.06,6.1110086,6.11,Negative
2020-01-17,6.06,6.1110086,6.11,Positive
2020-01-20,6.05,6.1107316,6.06,
2020-01-21,6.02,6.099361,6.06,
2020-01-22,6.05,6.0887003,6.06,
2020-01-23,6.01,6.0931826,6.05,Negative
2020-01-24,5.97,6.0585356,6.06,
2020-01-28,5.78,5.9995117,6.02,Negative
2020-01-29,5.86,5.9211516,6.05,
2020-01-30,5.68,5.900364,6.01,
2020-01-31,5.55,5.7678747,5.97,
2020-02-03,5.45,5.5798273,,Negative
2020-02-04,5.59,5.6392117,5.78,
2020-02-05,5.75,5.7500134,5.86,
2020-02-06,5.75,5.8889093,5.68,
2020-02-07,5.86,5.887985,5.55,
2020-02-10,5.79,5.8988495,5.45,Positive
2020-02-11,5.72,5.8536177,5.59,
2020-02-12,5.6,5.7953935,5.75,
2020-02-13,5.66,5.722659,5.75,
2020-02-14,5.69,5.7613854,5.86,Positive
2020-02-14,5.69,5.7613854,5.86,Negative
2020-02-17,5.75,5.8183107,5.79,
2020-02-18,5.63,5.7438745,5.72,Positive
2020-02-19,5.56,5.7111387,5.6,
2020-02-20,5.57,5.6799912,5.66,
2020-02-21,5.57,5.653569,5.69,
2020-02-24,5.49,5.609727,5.75,
2020-02-25,5.5,5.5665665,5.63,Neutral
2020-02-25,5.5,5.5665665,5.63,Neutral
2020-02-25,5.5,5.5665665,5.63,Negative
2020-02-25,5.5,5.5665665,5.63,Negative
2020-02-26,5.54,5.622367,5.56,
2020-02-27,5.52,5.6340375,5.57,
2020-02-28,5.51,5.5838604,5.57,Positive
2020-03-02,5.47,5.564269,5.49,Negative
2020-03-03,5.44,5.6049824,5.5,Neutral
2020-03-03,5.44,5.6049824,5.5,Negative
2020-03-04,5.46,5.5433664,5.54,
2020-03-05,5.48,5.5756235,5.52,
2020-03-06,5.41,5.5589314,5.51,Positive
2020-03-09,5.23,5.4638205,5.47,Positive
2020-03-10,5.25,5.3172975,5.44,Neutral
2020-03-11,5.29,5.3903465,5.46,
2020-03-12,5.28,5.3895874,5.48,
2020-03-13,5.28,5.311906,5.41,Positive
2020-03-16,4.9,5.152501,5.23,Negative
2020-03-17,4.82,4.798944,5.25,Neutral
2020-03-18,4.71,4.950542,5.29,Negative
2020-03-19,4.42,4.689888,5.28,Positive
2020-03-19,4.42,4.689888,5.28,Negative
2020-03-19,4.42,4.689888,5.28,Negative
2020-03-20,4.7,4.883843,5.28,Negative
2020-03-23,4.56,4.49939,4.9,Negative
2020-03-24,4.52,4.586537,4.82,Negative
2020-03-25,4.6,4.7484894,4.71,
2020-03-26,4.78,4.7428703,4.42,
2020-03-27,4.95,5.079125,4.7,
2020-03-30,5.0,5.0682144,4.56,
2020-03-31,5.05,5.144869,4.52,Negative
2020-04-01,4.99,5.150176,4.6,
2020-04-02,4.99,5.014659,4.78,
2020-04-03,4.99,5.1889133,4.95,
2020-04-06,4.99,5.083096,5.0,Neutral
2020-04-07,5.04,5.1522346,5.05,Positive
2020-04-08,5.1,5.155394,4.99,
2020-04-09,5.2,5.294238,4.99,
2020-04-10,5.22,5.334885,4.99,
2020-04-13,5.28,5.3418427,4.99,
2020-04-14,5.37,5.435539,5.04,Neutral
2020-04-15,5.7,5.6236687,5.1,
2020-04-16,5.85,5.858157,5.2,
2020-04-17,5.88,5.975631,5.22,
2020-04-20,5.73,5.9753523,5.28,Neutral
2020-04-21,5.73,5.825653,5.37,Negative
2020-04-22,5.74,5.8245735,5.7,
2020-04-23,5.8,5.868595,5.85,
2020-04-24,5.78,5.895632,5.88,
2020-04-27,5.75,5.865104,5.73,Positive
2020-04-27,5.75,5.865104,5.73,Neutral
2020-04-28,5.77,5.8621836,5.73,Positive
2020-04-29,5.8,5.8940473,5.74,
2020-04-30,5.95,5.986288,5.8,
2020-05-04,5.95,6.0154915,5.75,Negative
2020-05-04,5.95,6.0154915,5.75,Positive
2020-05-05,5.96,6.039336,5.77,Positive
2020-05-05,5.96,6.039336,5.77,Neutral
2020-05-06,5.95,6.03154,5.8,
2020-05-08,5.98,6.0437336,,
2020-05-12,5.97,6.041587,5.96,Positive
2020-05-12,5.97,6.041587,5.96,Positive
2020-05-13,5.99,6.0453515,5.95,Negative
2020-05-14,6.49,6.2539907,,
2020-05-15,6.63,6.614996,5.98,Neutral
2020-05-18,7.5,7.0033245,,Negative
2020-05-18,7.5,7.0033245,,Negative
2020-05-18,7.5,7.0033245,,Neutral
2020-05-19,7.35,7.6283603,5.97,
2020-05-20,7.49,7.342676,5.99,
2020-05-21,7.75,7.6199656,6.49,
2020-05-22,7.8,7.7460556,6.63,Positive
2020-05-27,7.8,7.80704,7.49,
2020-05-28,7.73,7.7992096,7.75,
2020-05-29,7.65,7.6694703,7.8,
2020-06-02,7.65,7.396386,,Neutral
2020-06-02,7.65,7.396386,,Negative
2020-06-03,8.29,8.349612,7.8,
2020-06-04,8.4,8.307941,7.73,
2020-06-05,8.34,8.302747,7.65,Neutral
2020-06-09,8.37,8.310836,7.65,Neutral
2020-06-10,8.38,8.280724,8.29,
2020-06-11,8.33,8.269096,8.4,
2020-06-12,8.19,8.003468,8.34,
2020-06-15,7.9,8.002684,,Positive
2020-06-16,8.0,7.9659853,8.37,Neutral
2020-06-17,7.9,7.958109,8.38,
2020-06-18,7.43,7.7048364,8.33,Negative
2020-06-19,7.34,7.353374,8.19,Positive
2020-06-22,7.22,7.2671304,7.9,Negative
2020-06-22,7.22,7.2671304,7.9,Negative
2020-06-22,7.22,7.2671304,7.9,Neutral
2020-06-23,7.2,7.2005243,8.0,Negative
2020-06-23,7.2,7.2005243,8.0,Positive
2020-06-24,7.29,7.217613,7.9,
2020-06-25,7.28,7.2065754,7.43,
2020-06-26,7.28,7.275694,7.34,Neutral
2020-06-29,7.28,7.232262,7.22,Neutral
2020-06-30,7.28,7.299354,7.2,Positive
2020-07-01,7.32,7.30173,7.29,
2020-07-02,7.75,7.4843655,7.28,
2020-07-03,7.82,7.828718,7.28,
2020-07-06,7.87,7.845941,7.28,
2020-07-07,7.97,7.883128,7.28,Neutral
2020-07-08,8.0,7.9891787,7.32,
2020-07-09,8.52,8.202691,7.75,
2020-07-10,8.35,8.382291,7.82,
2020-07-13,8.4,8.359418,7.87,Neutral
2020-07-14,8.35,8.3096895,7.97,
