Title,Date
"Bursa, Asian markets cheer Biden victory",09/11/2020
"KLCI closes at 5 month low, Bursa sees 1,000 counters in the red",30/10/2020
Foreign funds selling on Bursa intensified to RM843.2mil last week,18/05/2020
Bursa trading volume at fresh high above 11b units,18/05/2020
"Bursa, key Asian markets close lower on fresh infections worries",12/05/2020
"Political issues, Covid-19 weigh on Bursa",16/10/2020
"Bursa closes higher, boost from Petronas Chemicals, Top Glove",13/10/2020
Weak economic data weigh on Bursa Malaysia,04/05/2020
Rising Covid-19 cases weigh on Bursa,12/10/2020
"Bursa extends gains as Hartalega, banks, Tenaga advance",09/10/2020
Foreign selling on Bursa slows to RM350.8mil last week,28/09/2020
"Bursa pares gains, tracks regional markets but CIMB shines",20/04/2020
"Bursa, Asian markets rally on stimulus, drop in new Covid-19 cases",07/04/2020
"Oil war, Covid-19 batter Bursa as KLCI hits lowest since Nov 2011",09/03/2020
Bursa lags behind rebound in Asian markets,02/03/2020
Bursa Malaysia to see volatile trade with downside bias next week,29/02/2020
"Bursa sees heavy trading, KLCI tumbles to Dec 2011 low",28/02/2020
"Bursa stages mild rebound as KLCI closes at 1,500",25/02/2020
"Bursa sets fresh record trading volume, pares losses",04/08/2020
Foreign net buying on Bursa drops to RM240.71mil last week,15/03/2021
"Bursa, key markets close in the red on coronavirus outbreak",28/01/2020
Bursa Securities: Ignore FBM KLCI closing value on Thursday,17/07/2020
"Bursa snaps winning streak as Petronas stocks, Tenaga pull back",07/07/2020
Bursa bucks Asian markets weighed by fresh Covid-19 cases,22/06/2020
Bursa Malaysia to trade in cautious mode next week,30/05/2020
Foreign investors turn net buyers again on Bursa,18/01/2021
"Easing lockdowns, oil price rally spurs trading on Bursa",18/05/2020
"Bursa trading volume at 9.22b units, second highest on record",15/05/2020
"Bursa, Asian equities bounce higher as Japan extends bond-buying programme",27/04/2020
"Bursa rises as oil deal rumours, fiscal aid shore up sentiment",06/04/2020
"Bursa ends wild week up 6.8% to 1,303 points",20/03/2020
"Bursa off day's best, Asian markets stabilise, oil retraces gains",10/03/2020
"Bursa, Asian markets retreat on growing Covid-19 fears",06/03/2020
Bursa Malaysia closes 11 points higher after OPR cut,03/03/2020
Bursa Malaysia to trade in tight range next week,22/02/2020
Bursa bounces back on proposed stimulus plan,14/02/2020
Relief rally continues on Bursa,06/10/2020
Get hired on the spot at myStarjob Fair 2023,06/05/2023
"PM: Economic growth, reforms and fight against corruption to coexist",09/03/2023
International Women's Day,07/04/2023
Govt taps in on experts’ views,23/03/2023
Local Govt Development Ministry appoints advisory panel of 28 experts,22/03/2023
QuickCheck: Is the Malaysian stock exchange promoting investment schemes on Telegram?,06/10/2022
Malaysia takes leading role in carbon markets push,15/01/2023
FBM KLCI stays slightly higher at midday,08/06/2022
Türkiye builds new car battery plant,25/04/2023
Serba Dinamik fails in bid to stay court order on review findings,11/04/2022
KLCI continues losing streak on weak sentiment,23/09/2022
FBM KLCI tumbles 15.31 points as investors in risk-off mood,24/08/2022
"High Court allows bid to wind up Serba Dinamik, three subsidiaries",10/01/2023
"KLCI tumbles 19.96 points, lowest since May 2020",06/07/2022
‘I am far from insolvency’,14/04/2023
Micro impact of new variant?,04/12/2021
"Lee Kim Yew claims he is still solvent, says US arbitration court decision used in bankruptcy notice",13/04/2023
"FBM KLCI ends flat, reverses early losses",23/06/2022
"KLCI closes at day's low, breadth turns negative",08/06/2022
Malaysia committed to cutting greenhouse gas emissions,10/12/2022
"Govt committed to implementing climate actions, address climate change",09/12/2022
"Good governance, measurable impact",30/11/2022
INTERACTIVE: ESG portfolio target by EPF,14/04/2022
FBM KLCI hits five-week high,08/04/2022
FBM KLCI weighed down by political uncertainty rumour,11/06/2021
"FBM KLCI falls for second straight day, down 5.33 points",06/04/2021
Bursa Malaysia ends mixed on profit-taking,04/02/2022
KLCI continues its winning streak,08/03/2021
"KLCI stays range-bound, market breadth negative",02/03/2021
KLCI ends lower for fourth session in a row,20/01/2022
Domestic carbon trading to be implemented in phases from end of 2022,01/12/2021
WHAT’S ALL THE HYPE ABOUT ESG?,31/03/2023
Hamidah Osman claims Perak Corporation Berhad is being wound up,15/09/2020
Ex-CEO jailed and fined RM2.5mil,28/08/2020
MMA: Govt should have more than one medical supplier for public health care,29/03/2023
Malaysia unlikely to go into recession due to economic diversification,14/09/2022
"KLCI ends 0.23% higher, lifted by continuous heavyweight buying",08/09/2022
Pakatan against political appointments in GLCs,27/03/2023
"KLCI tumbles 20 points, over 660 stocks in the red",01/09/2022
Malaysian net foreign outflow eases to RM394.34mil for May 18-21,25/05/2020
FBM KLCI surges 30.94 points to 2-month high,24/08/2021
KLCI paring losses but still in negative,17/03/2020
"KLCI slumps 64 points, falling below 1,300 level",16/03/2020
Malaysia’s IPO mania,26/06/2021
Two companies insist MyCC’s price-fixing allegations is ‘without merit’,07/08/2022
"Tenaga, plantations power KLCI sharply higher",18/06/2021
"FBM KLCI ends at intra-day high, ringgit climbs",29/03/2021
"FBM KLCI ends in red, losing 4.67 points",25/03/2021
"Blue chips close higher, tracking regional peers",02/02/2021
FBM KLCI rebounds 0.94%; Top Glove slips below RM1,16/06/2022
"KLCI dives for three straight sessions, drops 12 points",03/06/2022
KLCI edges up 3.73 points in line with regional markets,23/11/2020
Foreign funds net sellers at RM214m in week ended Oct 23,26/10/2020
Serba Dinamik top execs acquitted after RM16mil compound settlement,13/05/2022
Serba Dinamik executives acquitted of false statement charges,14/05/2022
"Hartalega, Top Glove power KLCI higher",19/10/2020
"FBM KLCI slumps 17.45 points to below 1,600-level",05/05/2022
Homegrown businesses honoured,10/03/2023
Two PKK-linked groups behind attacks in Turkey -minister,22/04/2022
"Pharmaniaga Bhd told to come up with a business recovery plan, Parliament told",08/03/2023
One killed in IED blast in northwest Turkey -governor,20/04/2022
Foreign selling extends to 24th week at slower pace,03/08/2020
KLCI jumps 12.07 points to over 2-week high,23/03/2022
"Banks, Tenaga leads KLCI higher for week",18/03/2022
Strong buying interest boosts FBM KLCI to 2-week high,17/03/2022
"Support from all parties needed to reach target of 30% women on company boards, says Siti Zailah",09/03/2022
KLCI drifts lower as banking stocks drag,19/03/2020
Why EPF returns are lower,23/02/2020
KLCI’s uptrend continues for the third consecutive day,11/02/2022
Gloves lift KLCI higher as Covid-19 cases spike,07/02/2022
CPO futures expected to trade with upward bias next week,05/02/2022
Company behind now-defunct Perak theme park begins winding up process,08/01/2022
"FBM KLCI rises helped by Sime Darby Plantation, IOI, Public Bank",07/01/2022
Home Ministry studying NIISe share disposal exercise,22/02/2023
Home Ministry to determine if any breach of contract by NIIse-linked company,21/02/2023
"KNM plans corporate exercises to raise funds to enhance financial position, boost growth",22/12/2021
"KLCI trends higher, crosses 1,500-level",17/12/2021
CPO futures to trade with upward bias next week,11/12/2021
"KLCI back above 1,500-level on last-minute buying",09/12/2021
FBM KLCI declines 0.26%,23/11/2021
Foreign inflow continues for seventh week with RM66.61mil net purchase,22/11/2021
Distinguished gathering of successful entrepreneurs,17/02/2023
"1MDB run like a Chinese coffee shop in Petaling Street, court told",10/11/2021
"1MDB was run like a 'Petaling Street coffee shop', court hears",09/11/2021
PLCs must have at least one woman director,29/10/2021
Money at your fingertips,25/10/2021
FBM KLCI ends week on positive note,15/10/2021
Malaysian equities bank on local stability,10/10/2021
Energy stocks rise as Brent rallies past US$80 a barrel,28/09/2021
CPO futures likely to undergo technical correction next week,02/10/2021
KLCI in the red as key heavyweights weigh,17/09/2021
"KLCI reverses early losses, climbs 1.89 points",07/09/2021
FBM KLCI ends week on a strong note,03/09/2021
"Foreign investors still buy stocks, but pace slows",23/08/2021
"Genting, Tenaga help shore up KLCI",09/08/2021
Foreign selling extends to 7th week at slower pace,09/08/2021
"KLCI ends higher, bucking regional markets’ downtrend",27/07/2021
Cautious market sentiment drags FBM KLCI lower,12/07/2021
Top Glove says remains committed to Hong Kong IPO plan,02/06/2021
"FBM KLCI likely to move in 1,580-1,600 range next week",29/05/2021
Foreign funds snap 9-week selling spree,24/05/2021
CPO to trade lower next week amid slowdown in demand post-festive season,22/05/2021
CPO futures to move higher next week,15/05/2021
Foreign funds dispose of RM336.37mil net of local equities,10/05/2021
"FBM KLCI rebounds, gains 7.28 points",20/04/2021
Foreign investors turn net sellers with RM235.26mil net outflow,19/04/2021
"KLCI closes higher on gains by Maybank, Maxis",15/03/2021
"Firm start for KLCI, Asian markets climb",15/03/2021
FBM KLCI closes at highest in nearly 2 months,09/03/2021
KLCI in negative territory on continued profit-taking,23/02/2021
FBM KLCI rebounds on firmer oil prices,09/02/2021
KLCI closes in the red on glove makers losses,08/02/2021
"CPO futures likely to trade in bearish mode, all eyes on India",30/01/2021
"KLCI reverses gains, falls 7.64 points",19/01/2021
"KLCI surges 30pts, glove makers jump on record Covid-19 cases",08/01/2021
Carlsberg recognised for exemplary shareholder value,22/12/2020
CPO futures likely to consolidate next week with bouts of profit-taking,19/12/2020
Foreign funds net buyers after seven weeks of selling,09/11/2020
FBM KLCI cuts losses after final hour jump,02/11/2020
JF Tech partners Huawei in China manufacturing venture,26/10/2020
Opposition MP urges PM to explain why his aide received top posts at two major corporations,04/01/2023
"Businesses must go on despite pandemic, say fund managers and analysts",24/10/2020
Foreign selling widened to RM237.09mil last week,19/10/2020
Parkson's HK unit enters property development JV,16/10/2020
Anwar denies having interest in public listed stocks,12/10/2020
"Supermax ex-MD, remisier acquitted of insider trading following appeal",29/09/2020
KLCI falls 7.76 points to close at intra-day low,29/09/2020
"Tenaga, Public Bank help KLCI close higher",22/09/2020
Foreign fund outflow widens to RM543mil,05/10/2020
Ex-1MDB chief: I was concerned about firm’s debts,18/09/2020
"Former 1MDB CEO worried over company's high debts, wanted to resign, court told",17/09/2020
"Foreign buyer changes course, turn net buyers",14/09/2020
Last-minute buying interest pushes KLCI up,08/09/2020
KLCI ends on a flat note,07/09/2020
"KLCI falls 0.25%, Top Glove leads decline",17/08/2020
Karex to set up medical glove manufacturing plant in Hatyai,24/08/2020
KLCI drifts lower as banking stocks drag,24/08/2020
KLCI tumbles 31 points; trading volume surges to record high,03/08/2020
Top Glove rebounds and powers KLCI higher,17/07/2020
"KLCI clings on to key 1,500 at end of volatile 2Q",30/06/2020
Foreign funds net sellers at nearly RM445m in week ended June 26,28/06/2020
Experts: Govt must get cracking to seek investors,24/12/2022
"Maybank, PetChem and Top Glove lift KLCI but end off day's best",09/06/2020
"KLCI surges above 1,500 level",02/06/2020
KLCI reverses course to resume rally,02/06/2020
"KLCI slumps on US-China tensions, HK tumbles",22/05/2020
KLCI falls over 30pts after US crude oil carnage,21/04/2020
"KLCI closes higher but down 15% in 1Q, battered by Covid-19",31/03/2020
"KLCI rallies to close near key 1,300 level",24/03/2020
"Businessman jailed one day, fined RM400,000 for allowing friend to dispose of shares",12/12/2022
Businessman pays the price for allowing friend to dispose of shares,13/12/2022
"AirAsia ransomware attack: Probe ongoing to find source and impact of compromised data, says Fahmi",10/12/2022
Finance Ministry awaiting recommendations for Prasarana and MAHB heads,10/01/2020
Anwar officially clocks in as Finance Minister,06/12/2022
Workers can take replacement for public holiday on Nov 28,25/11/2022
"Earthquake shakes northwest Turkey, 50 people injured",23/11/2022
"AirAsia allegedly hit with ransomware attack, data of five million passengers and employees reportedly compromised (Updated)",23/11/2022
"On climate change, Malaysia has three stories to tell",13/11/2022
Unifi Mobile plans now offer unlimited 5G data from RM35 a month,31/10/2022
Erdogan inaugurates Türkiye's 1st national car factory,30/10/2022
Honouring hot property developers,19/10/2022
Israel to issue gov't bonds on blockchain platform for 1st time,20/10/2022
"FBM KLCI tumbles 20 points, ringgit decline on Parliament dissolution",11/10/2022
"Overall market stays bullish on Budget 2023 hopes, improved global sentiment",05/10/2022
Gateway to Asean and beyond,29/09/2022
FBM KLCI falls as markets await Fed rate hike decision,21/09/2022
"KLCI closes at day's low, ringgit falls 0.13%",21/09/2022
SOBA LAB: Digitalisation is the way forward for businesses,22/09/2022
KLCI remains in negative zone on regional weakness,22/09/2022
KLCI sinks deeper into the red at midday,23/09/2022
MGRC expands presence in Thailand,23/09/2022
"Court finds criminal elements in Perak Corp case, refers it back to cops for further probe",19/09/2022
‘Criminal elements’ found in Perak state GLC’s deal,20/09/2022
FBM KLCI joins global markets in the red,14/09/2022
"Networking vital, SME players told",05/09/2022
Court fixes Sept 19 to deliver decision on Perak Corp fraud claim,05/09/2022
FBM KLCI steadies ahead of OPR decision,08/09/2022
FBM KLCI sinks deeper into the red at midday,01/09/2022
Standard Chartered Malaysia launches SmartStocks,01/09/2022
Petron Malaysia records RM183.48mil net profit as demand for fuel recovers,25/08/2022
FBM KLCI jumps in growing anticipation of corporate earnings,16/08/2022
FBM KLCI erases gains in sharp reversal,17/08/2022
KLCI ekes out gains as regional markets trade mixed,09/08/2022
LTAT CEO: Portion of funds used to settle debts,11/08/2022
"MAHB, Capital A shares up after ending legal proceedings",11/08/2022
Komarkcorp to sell Komark (Thailand) for RM9.1mil,11/08/2022
Feature: Türkiye's medical tourism eyes larger slice of global pie,14/08/2022
"Sabah pitches business opportunities for domestic, foreign investors in KL",09/08/2022
Bark more than bite,31/07/2022
Sino-US tensions send equities lower,03/08/2022
Affordable housing ‘king’ Mustapha Kamal laid to rest,26/07/2022
CIMB Thai registers 1H net profit of THB2.12bil,21/07/2022
An intricate web of deceit,24/07/2022
SUMMIT ON SUSTAINABLE ENERGY,25/07/2022
Emkay Group founder Mustapha Kamal passes away at 73,25/07/2022
"Energy, commodities rout weighs on FBM KLCI",06/07/2022
Malaysia awaits rate decision; recession woes hurt Asian currencies,06/07/2022
SOBA 2022 virtual clinic helps online submission,08/07/2022
KLCI edges lower in line with regional retreat,29/06/2022
FBM KLCI rebounds 0.39% after two days of decline,24/06/2022
"Any shareholder change won’t affect RTS launch date, says Wee",28/06/2022
Lotte Chemical unit signs agreements for Indonesian petrochemical facility,22/06/2022
Leading index signifies better economic recovery ahead,23/06/2022
Jovian says never agreed to become Caely vice-chairman,17/06/2022
"IHH Healthcare, PetChem drag KLCI into the red",09/06/2022
Business awards takes off for brighter future,10/06/2022
"FBM KLCI stays below 1,500 threshold at midday",10/06/2022
MISC names Rajalingam as president/CEO effective Oct 1,03/06/2022
"SMG bounces back, revenue up 22% in 1Q22",24/05/2022
FBM KLCI rebounds 0.28%; Cypark tumbles 24%,25/05/2022
"Labuan to host Asia’s largest ship-to-ship transfer hub, says Dr Wee",20/05/2022
Ship transfer hub a boost,21/05/2022
"Foundation funds belonged to me, Zahid tells court",24/05/2022
Najib-Anwar face off in live debate over Sapura woes tonight,12/05/2022
KLCI tumbles 17.13 points amid heavy selling pressure,12/05/2022
FBM KLCI pares early gains but still trade in green,17/05/2022
"Tough for M'sia to hit zero single-use plastic target by 2030, says expert",06/05/2022
KLCI closes 10.7 points lower in lacklustre trading,27/04/2022
Axiata expects Celcom-Digi merger to be completed in 2H22,27/04/2022
Taliworks completes acquisition of four solar projects,21/04/2022
Kawan Food buys lands for RM50.46mil,21/04/2022
"GSC owner optimistic of recovery, targets to introduce 50 new screens",14/04/2022
"FBM KLCI holds position above 1,600 level",07/04/2022
Israel finalizes deal to privatize national postal service,08/04/2022
T7 secures 3-year contract from Petronas,30/03/2022
"MySJ shareholder Hasrat Budi files originating summons, wants two directors removed",04/04/2022
"KLIA, LIA named among world's best airports in 2021",23/03/2022
Celebrating SOBA 2021 winners,25/03/2022
Capital A files suit against news portal over Danajamin loan,25/03/2022
Asia rallies as Fed touts economic strength; Bank Indonesia in focus,17/03/2022
GLCs and GLICs urged to sharpen their competitive edge,14/03/2022
GLC/GLICs role in making Malaysia a developed nation,13/03/2022
FBM KLCI extends gains for second day,10/03/2022
"BLand terminates housing, mixed development project in Myanmar",02/03/2022
"Petronas Chemicals posts best quarterly performance, net profit at RM2bil in 4Q21",24/02/2022
FBM KLCI drifts lower amid negativity in external markets,24/02/2022
Gamuda's Singapore JV bags RM1.45bil MRT train station job,22/02/2022
MDA awards are the real deal,22/02/2022
FIABCI Malaysia-Star Malaysia Developer Awards poised to be the ultimate property accolade,21/02/2022
"SemarakNiaga initiative to help entrepreneurs recover, move forward",21/02/2022
CPO futures likely to see profit-taking next week,19/02/2022
Consultant charged with deceiving investors of RM1.45mil,14/02/2022
"CPO futures hit fresh all-time high of RM5,667",14/02/2022
FBM KLCI bucks regional trend to end higher,14/02/2022
CPO futures to trade range-bound next week,12/02/2022
"Celcom, Maxis, Digi accepts MCMC's spectrum assignment offers",11/02/2022
Malaysian growers benefit from Indonesia’s new export ruling,08/02/2022
FBM KLCI climbs on improved sentiment in global markets,03/02/2022
CPO futures likely to see profit-taking next week,29/01/2022
"Khairussaleh Ramli to be appointed Maybank president, CEO",27/01/2022
Westport FY21 net profit rises to RM808.22mil,27/01/2022
AWC secures RM7.12mil contract from KTMB,26/01/2022
CPO futures likely to undergo technical correction next week,22/01/2022
CPO futures to trade lower next week on weaker exports,15/01/2022
Nestcon unit bags RM90.4mil ECRL deals,12/01/2022
"Perak MB to meet state, local agencies on Nam Thean Tong Cave Temple issue",10/01/2022
Calls for independent probe into Azam and Abu Zahar,08/01/2022
Tax exemption on income from foreign sources until 2026,30/12/2021
"Investigate MACC advisory board chairman, says Pakatan Presidential Council",07/01/2022
Is proxy trading allowed?,06/01/2022
Investors continue to cash in on FBM KLCI,04/01/2022
CPO futures to trade range-bound next week,01/01/2022
"SC charges Serba Dinamik, director, officers for submitting false statement",28/12/2021
"Mah Sing healthcare obtains MDR certification for glove sales in EU, EEA",23/12/2021
Kelington secures RM110mil UHP contract in Singapore,22/12/2021
CPO futures forecast to trade with downside bias next week,18/12/2021
MB denies spending RM600mil on Movie Animation Park sitting idle now,18/12/2021
Perak MB denies state govt spent RM600mil on theme park,17/12/2021
"KLCI steps back 0.86% to below 1,500-level",10/12/2021
Malaysian banks continue to show resilience in 2021 despite economic headwinds,09/12/2021
CPO futures likely to trade higher next week,04/12/2021
Glove stocks rally as new Covid-19 variant spooks investors,29/11/2021
CPO futures likely to trade lower next week,27/11/2021
Celcom-Digi merger proposal formally received by MCMC,24/11/2021
"Sarawak sees digital bank as boon for rural population, awaits Bank Negara nod for licence",22/11/2021
Asean Fintech Group targets startups in South-East Asia,22/11/2021
CPO futures likely to see profit-taking activities next week,20/11/2021
FBM KLCI ends modestly higher,19/11/2021
SMG's operating loss narrowed in 3Q despite lockdown,18/11/2021
CIMB nominates Lani Darmawan as president director and CEO of CIMB Niaga,18/11/2021
CPO futures likely to trade lower,13/11/2021
AirAsia X debt revamp plan gets creditors' approval,12/11/2021
Extension of deadline for SOBA 2021 entries,11/11/2021
CPO futures expected to trade with upward bias next week,06/11/2021
Helping SMEs drive their business forward,03/11/2021
SOBA Prestige brings together alumni of distinguished awards,02/11/2021
Malaysia to generate at least RM8.5bil additional revenue via Cukai Makmur,01/11/2021
CPO futures seen trading with upward bias next week,30/10/2021
"Govt has no power to remove 50sen commission charge on Astro bill payments at post offices, says Annuar",28/10/2021
Spotlight on Budget 2022 for SMEs,28/10/2021
CPO futures poised for technical correction next week,23/10/2021
Senior corporate lawyer freed of four insider dealing charges,20/10/2021
